-- Merging decision tree log ---
application
INJECTED from E:\shopping\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\shopping\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\tivip\.gradle\caches\8.10.2\transforms\ec81214ce8b019d309f1b9e0c40f6d0c\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:13:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\4085f878423a266292da2841af08cdf9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\4085f878423a266292da2841af08cdf9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\163842178f9a72557c8eee12d6d39d11\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\163842178f9a72557c8eee12d6d39d11\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0c05bcffd21a8072a5ee121335852e3c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0c05bcffd21a8072a5ee121335852e3c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\508e3f9a827f1bcb796f3c3ac84e6cec\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\508e3f9a827f1bcb796f3c3ac84e6cec\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tivip\.gradle\caches\8.10.2\transforms\177be26e6ba6bb23ce9b1e0b977e58f0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tivip\.gradle\caches\8.10.2\transforms\177be26e6ba6bb23ce9b1e0b977e58f0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tivip\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tivip\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\9db608f91601418e7b7b19a6c944bb72\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\9db608f91601418e7b7b19a6c944bb72\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0dd76d2067ed4896dd4c7c42f119adcf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0dd76d2067ed4896dd4c7c42f119adcf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\98bd4dca6c40a069b3c68bc9bb2a3c63\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\98bd4dca6c40a069b3c68bc9bb2a3c63\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\64599afe552d11193213aa025667f9f0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\64599afe552d11193213aa025667f9f0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tivip\.gradle\caches\8.10.2\transforms\8e7f5afbe6ad96ab404cef7990cbc78c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tivip\.gradle\caches\8.10.2\transforms\8e7f5afbe6ad96ab404cef7990cbc78c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\12a2bae3ba2896fee801c11c49e2bbd1\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\12a2bae3ba2896fee801c11c49e2bbd1\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\76817531478cb60b0b5958e5c4e72c2b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\76817531478cb60b0b5958e5c4e72c2b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\791586e515fb01708082dc0d920394c3\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\791586e515fb01708082dc0d920394c3\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\70d589269f2eed51f0ac7bd6de486a01\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\70d589269f2eed51f0ac7bd6de486a01\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\6a4ec5b4bfcebefd71c2c8f0adc8559a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\6a4ec5b4bfcebefd71c2c8f0adc8559a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\22b738eaa4d2608b0db4386062b3e661\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\22b738eaa4d2608b0db4386062b3e661\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\tivip\.gradle\caches\8.10.2\transforms\5e13a87181bcf311e0bacc5ea4049721\transformed\jetified-fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\tivip\.gradle\caches\8.10.2\transforms\5e13a87181bcf311e0bacc5ea4049721\transformed\jetified-fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\54d4a655d4917d0f34295c9042178082\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\54d4a655d4917d0f34295c9042178082\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\095f400cff4e4993e978729b0fa3ae02\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\095f400cff4e4993e978729b0fa3ae02\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\547026740382aa776e7eb4fcaa84afd8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\547026740382aa776e7eb4fcaa84afd8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tivip\.gradle\caches\8.10.2\transforms\ba5e7ac6c8b7fc35f8d9df961f90759e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tivip\.gradle\caches\8.10.2\transforms\ba5e7ac6c8b7fc35f8d9df961f90759e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f4109f6200a20685490f61cb5b447aeb\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f4109f6200a20685490f61cb5b447aeb\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e30ef5d1e6a27c3c3ac2bda132d351db\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e30ef5d1e6a27c3c3ac2bda132d351db\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\fa01f6add3a57b6797ba33ab41a85302\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\fa01f6add3a57b6797ba33ab41a85302\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\6e6433e9c0600f2bef67060b5ce86216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\6e6433e9c0600f2bef67060b5ce86216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e72556794377817fe19c97a015930eb9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e72556794377817fe19c97a015930eb9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f05da0134966726fd1350c52fa67ff72\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f05da0134966726fd1350c52fa67ff72\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\1c509db2b40d14439c0d9c2f11067388\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\1c509db2b40d14439c0d9c2f11067388\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\bf3e38b6b704f868413bce62b5080f01\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\bf3e38b6b704f868413bce62b5080f01\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\7f69f8106879fb5d33f5881f24d66e27\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\7f69f8106879fb5d33f5881f24d66e27\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\94a2bcc014a8beddcec83bf0675fe5e8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\94a2bcc014a8beddcec83bf0675fe5e8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\2989850cacd082620c8f6aa963fbd277\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\2989850cacd082620c8f6aa963fbd277\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\277da9ab9547bace0b233a5dc8966696\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\277da9ab9547bace0b233a5dc8966696\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f4dbc3e8795bbd13602e97aab14728e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\f4dbc3e8795bbd13602e97aab14728e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e72b654e9e4bbc688f92dca1420e058c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e72b654e9e4bbc688f92dca1420e058c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\3c5db701187f398c39da69b664058f23\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\3c5db701187f398c39da69b664058f23\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e204be6c552eaf39af764e53ced0aed5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tivip\.gradle\caches\8.10.2\transforms\e204be6c552eaf39af764e53ced0aed5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\3f32719ef3f27d7121949ac921b05697\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\3f32719ef3f27d7121949ac921b05697\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\cfb41fe2671848f0bcba11488d32e57c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tivip\.gradle\caches\8.10.2\transforms\cfb41fe2671848f0bcba11488d32e57c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
